Datum,Ausgabe,Kategorie,Betrag,Währung,Staat,ISO_2_Stellen,Region,Ortschaft,lat,lon
2024-11-03,Coop,Lebensmittel,64.7,CHF,Schweiz,CH,Graubünden,Chur,46.854747,9.5264904
2024-11-03,Diesel,Treibstoff,65.0,CHF,Schweiz,CH,Graubünden,Davos,46.796198,9.8236892
2024-11-03,AD BLUE,Treibstoff,8.0,CHF,Schweiz,CH,Graubünden,Davos,46.796198,9.8236892
2024-11-04,Kaffee,Gastro,5.77,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-04,Spar,Lebensmittel,22.75,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-04,Bar,Gastro,18.9,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-04,Schüttelbrot,Lebensmittel,9.88,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-04,Pinsa,Gastro,41.86,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-05,Stellplatz,Standkosten,30.6,CHF,Italien,IT,Trentino-Alto Adige,Meran,46.6695547,11.1594185
2024-11-06,Kaffee,Gastro,5.1,CHF,Italien,IT,Trentino-Alto Adige,Lajen,46.6092289,11.564263
2024-11-06,Gemüse,Lebensmittel,2.0,CHF,Italien,IT,Trentino-Alto Adige,Lajen,46.6092289,11.564263
2024-11-06,Stellplatz,Standkosten,9.45,CHF,Italien,IT,Trentino-Alto Adige,Santa Cristina Gherdeina,46.5590697,11.7154906
2024-11-06,Supermarkt,Lebensmittel,26.65,CHF,Italien,IT,Trentino-Südtirol,Santa Cristina Valgardena,46.5590697,11.7154906
2024-11-07,Pizza,Gastro,40.15,CHF,Italien,IT,Veneto,Caprile,46.4378155,11.9953226
2024-11-08,Supermarkt,Lebensmittel,32.1,CHF,Italien,IT,Veneto,Caprile,46.4378155,11.9953226
2024-11-08,Früchte & Gemüse,Lebensmittel,5.95,CHF,Italien,IT,Veneto,Caprile,46.4378155,11.9953226
2024-11-08,Kaffee,Gastro,8.6,CHF,Italien,IT,Veneto,Agordo,46.2821471,12.034981
2024-11-09,Brot & Gipfeli,Lebensmittel,4.81,CHF,Italien,IT,Friuli-Venezia Giulia,Villa Vicentina,45.8174624,13.3969102
2024-11-09,Maut,Maut,8.2,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-10,Brot,Lebensmittel,6.5,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-10,Bier,Gastro,8.5,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-11,Supermarkt,Lebensmittel,13.48,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-12,Camping,Standkosten,64.89,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-12,Diesel,Treibstoff,32.8,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-12,Supermarkt,Lebensmittel,25.05,CHF,Kroatien,HR,Istria,Pula,44.8702281,13.8455311
2024-11-13,Diesel,Treibstoff,88.3,CHF,Kroatien,HR,Zadar,Starigrad-Paklenica,44.2953914,15.4390652
2024-11-14,Autowäsche,Fahrzeugunterhalt,6.5,CHF,Kroatien,HR,Zadar,Bibinje,44.071152,15.2838133
2024-11-14,Supermarkt,Lebensmittel,66.5,CHF,Kroatien,HR,Zadar,Zadar,44.1168594,15.2353257
2024-11-16,Kaffee,Gastro,5.0,CHF,Kroatien,HR,Šibenik-Knin,Primošten,43.5882028,15.9248166
2024-11-16,Supermarkt,Lebensmittel,24.85,CHF,Kroatien,HR,Šibenik-Knin,Primošten,43.5882028,15.9248166
2024-11-17,Restaurant,Gastro,50.0,CHF,Kroatien,HR,Šibenik-Knin,Primošten,43.5882028,15.9248166
2024-11-17,Bier,Gastro,10.0,CHF,Kroatien,HR,Šibenik-Knin,Primošten,43.5882028,15.9248166
2024-11-18,Motoröl,Fahrzeugunterhalt,9.3,CHF,Kroatien,HR,Šibenik-Knin,Primošten,43.5882028,15.9248166
2024-11-18,"Olivenöl, Oliven, Eier",Lebensmittel,20.0,CHF,Kroatien,HR,Šibenik-Knin,Šarićevi,43.5741874,15.9646338
2024-11-18,Restaurant,Gastro,50.0,CHF,Kroatien,HR,Šibenik-Knin,Šarićevi,43.5741874,15.9646338
2024-11-20,Kaffee,Gastro,6.09,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-20,Supermarkt,Lebensmittel,18.14,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-20,Kosmetik Nina,Kosmetik,25.16,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-20,Nahrungsergänzung Ursin,Sonstiges,6.37,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-20,Parkgebühr,Standkosten,0.94,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-20,Supermarkt,Lebensmittel,13.22,CHF,Kroatien,HR,Split-Dalmatia,Plano,43.5503081,16.2766617
2024-11-20,Čevapi Ursin,Gastro,4.68,CHF,Kroatien,HR,Split-Dalmatia,Plano,43.5503081,16.2766617
2024-11-21,Kleider waschen,Wäsche,28.2,CHF,Kroatien,HR,Split-Dalmatia,Trogir,43.5164142,16.2497163
2024-11-21,Kaffee,Gastro,7.5,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-21,WC,Sonstiges,1.88,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-21,Snacks,Gastro,4.67,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-22,Stellplatz,Standkosten,18.8,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-22,Camping Gas,Sonstiges,16.76,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-22,Supermarkt,Lebensmittel,16.79,CHF,Kroatien,HR,Split-Dalmatia,Split,43.5116383,16.4399659
2024-11-22,Supermarkt,Lebensmittel,31.73,CHF,Kroatien,HR,Split-Dalmatia,Makarska,43.5065686,16.4884149
